Using cpu device
Logging to /Users/k3emil/repos/knights-tour/rl/tb/PPO_2
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 34.1        |
|    ep_rew_mean          | 42          |
|    success_rate         | 0.79        |
| time/                   |             |
|    fps                  | 2529        |
|    iterations           | 92          |
|    time_elapsed         | 111         |
|    total_timesteps      | 282624      |
| tour/                   |             |
|    squares_max          | 36          |
|    squares_mean         | 35.2        |
|    success_rate         | 0.775       |
| train/                  |             |
|    approx_kl            | 0.001542984 |
|    clip_fraction        | 0.0112      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.073      |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.35        |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00359    |
|    value_loss           | 5.03        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.3         |
|    ep_rew_mean          | 42.2         |
|    success_rate         | 0.79         |
| time/                   |              |
|    fps                  | 2525         |
|    iterations           | 93           |
|    time_elapsed         | 113          |
|    total_timesteps      | 285696       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.2         |
|    success_rate         | 0.79         |
| train/                  |              |
|    approx_kl            | 0.0023675673 |
|    clip_fraction        | 0.0173       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0748      |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.05         |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00618     |
|    value_loss           | 6.51         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.2         |
|    ep_rew_mean          | 41.8         |
|    success_rate         | 0.76         |
| time/                   |              |
|    fps                  | 2524         |
|    iterations           | 94           |
|    time_elapsed         | 114          |
|    total_timesteps      | 288768       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.3         |
|    success_rate         | 0.775        |
| train/                  |              |
|    approx_kl            | 0.0033031295 |
|    clip_fraction        | 0.0216       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0654      |
|    explained_variance   | 0.909        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.71         |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00575     |
|    value_loss           | 6.65         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.2         |
|    ep_rew_mean          | 41.7         |
|    success_rate         | 0.75         |
| time/                   |              |
|    fps                  | 2526         |
|    iterations           | 95           |
|    time_elapsed         | 115          |
|    total_timesteps      | 291840       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.3         |
|    success_rate         | 0.755        |
| train/                  |              |
|    approx_kl            | 0.0016378933 |
|    clip_fraction        | 0.00996      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0658      |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.03         |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00438     |
|    value_loss           | 6.66         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34           |
|    ep_rew_mean          | 41.5         |
|    success_rate         | 0.74         |
| time/                   |              |
|    fps                  | 2528         |
|    iterations           | 96           |
|    time_elapsed         | 116          |
|    total_timesteps      | 294912       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.1         |
|    success_rate         | 0.745        |
| train/                  |              |
|    approx_kl            | 0.0022181042 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0677      |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.91         |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00452     |
|    value_loss           | 6.05         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.1         |
|    ep_rew_mean          | 41.8         |
|    success_rate         | 0.77         |
| time/                   |              |
|    fps                  | 2529         |
|    iterations           | 97           |
|    time_elapsed         | 117          |
|    total_timesteps      | 297984       |
| tour/                   |              |
