Using cpu device
Logging to /Users/k3emil/repos/knights-tour/rl/tb/PPO_1
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
---------------------------------
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 34.9         |
|    ep_rew_mean          | 44.4         |
|    success_rate         | 0.95         |
| time/                   |              |
|    fps                  | 1628         |
|    iterations           | 235          |
|    time_elapsed         | 443          |
|    total_timesteps      | 721920       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.9         |
|    success_rate         | 0.94         |
| train/                  |              |
|    approx_kl            | 0.0076971636 |
|    clip_fraction        | 0.00898      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0107      |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.272        |
|    n_updates            | 2340         |
|    policy_gradient_loss | -0.00102     |
|    value_loss           | 0.444        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.8         |
|    ep_rew_mean          | 44.5         |
|    success_rate         | 0.97         |
| time/                   |              |
|    fps                  | 1629         |
|    iterations           | 236          |
|    time_elapsed         | 444          |
|    total_timesteps      | 724992       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.8         |
|    success_rate         | 0.96         |
| train/                  |              |
|    approx_kl            | 0.0044275317 |
|    clip_fraction        | 0.00394      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0106      |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.256        |
|    n_updates            | 2350         |
|    policy_gradient_loss | -0.00166     |
|    value_loss           | 0.804        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.9         |
|    ep_rew_mean          | 44.4         |
|    success_rate         | 0.95         |
| time/                   |              |
|    fps                  | 1629         |
|    iterations           | 237          |
|    time_elapsed         | 446          |
|    total_timesteps      | 728064       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.9         |
|    success_rate         | 0.96         |
| train/                  |              |
|    approx_kl            | 0.0060283314 |
|    clip_fraction        | 0.00648      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0113      |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.304        |
|    n_updates            | 2360         |
|    policy_gradient_loss | -0.00387     |
|    value_loss           | 0.586        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.9        |
|    ep_rew_mean          | 44.4        |
|    success_rate         | 0.95        |
| time/                   |             |
|    fps                  | 1630        |
|    iterations           | 238         |
|    time_elapsed         | 448         |
|    total_timesteps      | 731136      |
| tour/                   |             |
|    squares_max          | 36          |
|    squares_mean         | 35.9        |
|    success_rate         | 0.94        |
| train/                  |             |
|    approx_kl            | 0.015033033 |
|    clip_fraction        | 0.0137      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.013      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.332       |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.00264    |
|    value_loss           | 1.1         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.8         |
|    ep_rew_mean          | 44.4         |
|    success_rate         | 0.96         |
| time/                   |              |
|    fps                  | 1630         |
|    iterations           | 239          |
|    time_elapsed         | 450          |
|    total_timesteps      | 734208       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.8         |
|    success_rate         | 0.95         |
| train/                  |              |
|    approx_kl            | 0.0011017538 |
|    clip_fraction        | 0.00371      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0134      |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.138        |
|    n_updates            | 2380         |
|    policy_gradient_loss | -0.00237     |
|    value_loss           | 0.619        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.8         |
|    ep_rew_mean          | 44.1         |
|    success_rate         | 0.93         |
| time/                   |              |
|    fps                  | 1631         |
|    iterations           | 240          |
|    time_elapsed         | 451          |
|    total_timesteps      | 737280       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.8         |
|    success_rate         | 0.95         |
| train/                  |              |
|    approx_kl            | 0.0064038914 |
|    clip_fraction        | 0.00762      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0144      |
